"Tree_ID","Species","Latitude","Longitude"
1322,"12",-32.0101741893173,115.896447775728
1323,"19",-32.0077026382389,115.895824005056
1324,"20",-32.0018568448244,115.895678659718
1325,"7",-32.0081645381012,115.895649850057
1326,"11",-32.0071745266345,115.895614643478
1327,"15",-32.0053705863753,115.895971278378
1328,"9",-32.0117842994081,115.896311294878
1329,"14",-32.0135099318197,115.896366742428
1330,"24",-32.0038060219788,115.895564699129
1331,"19",-32.0015067280805,115.896231956482
1332,"11",-32.0000305531751,115.896472672674
1333,"22",-32.0128466210375,115.895811117198
1334,"1",-32.0039468234046,115.896216385001
1335,"9",-32.0080664945066,115.896095201869
1336,"9",-32.0052885159585,115.895543182235
1337,"23",-32.0116733130037,115.89594913687
1338,"24",-32.0099648257423,115.896138674824
1339,"17",-32.0091293110917,115.896300675096
1340,"10",-32.0032592800207,115.896041884244
1341,"8",-32.0109452788782,115.896381819662
1342,"18",-32.0116241531682,115.895506785675
1343,"24",-32.0053179703995,115.89594682481
1344,"6",-32.012982406018,115.895983305934
1345,"25",-32.0073488882871,115.896293270056
1346,"18",-32.0066524316424,115.895778514292
1347,"7",-32.0069136732502,115.896090550302
1348,"7",-32.0066014517187,115.895687459511
1349,"12",-32.0029312606793,115.896307281749
1350,"9",-31.9992315998476,115.896094337411
1351,"16",-32.0014300379626,115.895772340123
1352,"3",-32.0120658756973,115.896302584853
1353,"3",-32.0011232406086,115.896104906654
1354,"21",-32.0054093711984,115.896457916964
1355,"14",-32.0037241277695,115.895678609275
1356,"2",-32.0021717600102,115.895504237858
1357,"4",-32.0078231272149,115.895871761044
1358,"1",-32.0012421530344,115.896271444174
1359,"21",-32.0109317592263,115.896073127864
1360,"10",-32.006462464157,115.895670459475
1361,"24",-32.0119473525013,115.895589395431
1362,"21",-32.0103615157292,115.896376226935
1363,"6",-32.0004797307113,115.895645597516
1364,"25",-32.0067828868515,115.896135276664
1365,"3",-32.0058090390234,115.895946237698
1366,"12",-31.9994825883429,115.896425765043
1367,"1",-31.9995025362862,115.896111899788
1368,"25",-32.0036937517436,115.895569068917
1369,"12",-32.002312596364,115.896016808291
1370,"13",-32.0134013830254,115.896189569796
1371,"18",-32.0030644001877,115.895984905358
1372,"1",-32.0002286026906,115.896116063921
1373,"24",-32.0072693161515,115.89597912578
1374,"9",-32.0033986081949,115.896352648963
1375,"2",-32.001775818052,115.895767658463
1376,"3",-32.0065955040243,115.895908591942
1377,"22",-32.0013922085035,115.896299616874
1378,"1",-32.0065040421361,115.896373691673
1379,"23",-32.0134420294119,115.896038895409
1380,"18",-32.0072692072337,115.895828174016
1381,"5",-32.006722299922,115.896078289141
1382,"10",-32.0049218876208,115.895833875231
1383,"11",-32.0072285978386,115.895658495636
1384,"19",-32.0092152093348,115.896010123795
1385,"16",-32.0038743574406,115.895536473062
1386,"15",-32.0048069317436,115.895642478028
1387,"7",-31.9994842932994,115.895671927362
1388,"16",-32.0111328131998,115.895823989487
1389,"18",-31.9994908934675,115.895853572801
1390,"24",-32.0052419697741,115.89636650131
1391,"19",-32.0029233711974,115.895856439318
1392,"4",-32.0010590588191,115.896450715265
1393,"19",-32.0042467028826,115.895982422548
1394,"3",-32.0035574366788,115.896367415026
1395,"2",-31.9991597806022,115.89581762361
1396,"13",-32.0012991483603,115.895835467483
1397,"4",-32.002518995321,115.895661402719
1398,"20",-32.0116900862811,115.896124939526
1399,"22",-32.0123102415618,115.895683409156
1400,"6",-32.0060810158873,115.896039228255
1401,"3",-32.0108900698071,115.895696170893
1402,"25",-32.0030206084001,115.895604010204
1403,"21",-32.0064790301094,115.895830264387
1404,"21",-32.0116157163606,115.896101568163
1405,"8",-32.0014182322516,115.896190408902
1406,"5",-31.9999569621935,115.895704886459
1407,"5",-32.009641674836,115.895915025478
1408,"19",-32.0115044623984,115.895644430361
1409,"12",-32.0033825677378,115.895707557585
1410,"7",-32.0054460565221,115.896265929
1411,"14",-32.0123786643624,115.895981627172
1412,"17",-32.0055190300568,115.895739493776
1413,"2",-32.0047172030772,115.896296401321
1414,"17",-32.0056930689398,115.895942730987
1415,"11",-32.0079550321488,115.895669949819
1416,"14",-32.0076166450016,115.895665098887
1417,"8",-32.0004883005449,115.896468649524
1418,"1",-32.0038651190307,115.896022306963
1419,"2",-31.9997600626127,115.896022533273
1420,"10",-32.0114920150371,115.89618876281
1421,"2",-32.0055277720832,115.896288080188
1422,"6",-32.012259918038,115.89619235798
1423,"13",-32.0045976304851,115.896379430215
1424,"12",-32.0099569577067,115.895641129625
1425,"3",-32.0067027081569,115.895765245272
1426,"8",-32.0067337048082,115.89639581176
1427,"1",-32.0015748253207,115.895853910457
1428,"14",-32.0006245683148,115.896432277707
1429,"11",-32.0052776144719,115.895827124792
1430,"22",-31.9999205916645,115.896145392446
1431,"11",-32.0094392045497,115.896021342862
1432,"8",-32.0045703385635,115.896062566541
1433,"17",-32.0046453155937,115.895998812912
1434,"4",-32.0042301793538,115.896030824617
1435,"12",-32.0102703051193,115.895883137033
1436,"15",-32.0078052071779,115.896101621326
1437,"24",-32.0112041326115,115.895763180743
1438,"14",-32.0061202197795,115.896146698994
1439,"19",-32.0051683238491,115.896166055621
1440,"11",-32.012530858566,115.896054414891
1441,"17",-32.0030580231311,115.895808211612
1442,"6",-32.0047346286719,115.896243387126
1443,"12",-32.0039049219014,115.896347049769
1444,"19",-32.0093764500323,115.895868522705
1445,"21",-32.0084356998744,115.895941243496
1446,"17",-32.0044864321869,115.896370623822
1447,"6",-31.9996824533236,115.895908847642
1448,"5",-32.008375695797,115.895984970291
1449,"17",-32.0108093471827,115.896003711908
1450,"24",-32.0099900120524,115.895539570336
1451,"16",-32.0066145808797,115.895895284135
1452,"9",-32.0076660879263,115.895960283162
1453,"11",-32.00890761818,115.896056929057
1454,"5",-32.0084900634308,115.896172569853
1455,"14",-32.0037156548882,115.896182279259
1456,"5",-32.0010980207301,115.896390657377
1457,"11",-32.0068530564509,115.896166037085
1458,"24",-32.0051902863731,115.896024005987
1459,"13",-32.006421024466,115.895811028083
1460,"20",-32.0039573052816,115.895526185645
1461,"4",-32.0036570503683,115.895630041539
1462,"4",-32.0121329830942,115.896001927585
1463,"11",-32.0120617446783,115.896010923856
1464,"21",-32.0000814094313,115.895615222776
1465,"20",-32.0075406122219,115.895756133809
1466,"6",-32.005475652314,115.895664506047
1467,"10",-31.999738864057,115.895779396317
1468,"20",-32.010839552338,115.895652533705
1469,"17",-32.0104333018992,115.895928908013
1470,"11",-32.0046281881438,115.895712079421
1471,"8",-32.0015153270904,115.895577995629
1472,"21",-32.0019036617278,115.896372257839
1473,"5",-32.0114943275894,115.895714177499
1474,"19",-32.0124848614885,115.89570283746
1475,"11",-32.0023276129166,115.895816553876
1476,"1",-31.9997643547089,115.895830308026
1477,"2",-32.0046713391106,115.896269229527
1478,"12",-32.0073166419785,115.896073061312
1479,"14",-32.0039994464034,115.895662118078
1480,"3",-32.0010141707824,115.896313368956
1481,"16",-32.0063617267791,115.896421967917
1482,"20",-32.0059794758058,115.89575248029
1483,"4",-32.0024471443429,115.896251432761
1484,"4",-32.0083011390937,115.895704338553
1485,"1",-31.9999686606116,115.896329243324
1486,"25",-32.0132144219188,115.895802014371
1487,"17",-32.0087611485594,115.896266608599
1488,"21",-32.0117198231926,115.895620655005
1489,"4",-32.0087779783744,115.896344651378
1490,"17",-32.0066407203918,115.896321222333
1491,"7",-32.0026455113453,115.896353889807
1492,"25",-32.0020766042904,115.895514556312
1493,"5",-32.0076197041379,115.895537926082
1494,"9",-32.0132628785796,115.895798856538
1495,"6",-32.0000000607223,115.895826690504
1496,"9",-32.0003336614975,115.895574772563
1497,"3",-32.0047631421519,115.896208082194
1498,"9",-32.0002812556239,115.895525186383
1499,"17",-32.0045566182629,115.896324060465
1500,"3",-32.0118537766155,115.8960114314
1501,"6",-32.0116174320861,115.896266707665
1502,"18",-32.0037479996379,115.896438004501
1503,"17",-32.0002238376698,115.896041961003
1504,"13",-32.0115004745353,115.896448937767
1505,"12",-32.0007812360604,115.895816944667
1506,"15",-32.0071273337314,115.895786793638
1507,"10",-32.0130186181078,115.896468380625
1508,"21",-32.0016773665484,115.895742915254
1509,"16",-31.9995922292324,115.896299734602
1510,"1",-32.0019120214761,115.895795210407
1511,"6",-32.0093747101954,115.896196785602
1512,"15",-32.0108107757637,115.896261182111
1513,"22",-32.0107555752826,115.895773730296
1514,"8",-32.0085971147773,115.89550520811
1515,"1",-32.0104283609938,115.895922099938
1516,"6",-32.0112984210337,115.896097816919
1517,"17",-32.0123461427151,115.895942167372
1518,"22",-32.0044596615625,115.895842540168
1519,"6",-32.002242090187,115.896016646392
1520,"5",-32.0128314562471,115.89572845684
1521,"9",-32.0124692250414,115.895789419986
1522,"10",-32.0136375452319,115.895522421722
1523,"3",-32.0116235775635,115.89602836652
1524,"9",-32.0001337719261,115.895918463252
1525,"21",-32.0113364815825,115.896474797966
1526,"23",-31.999267883211,115.895549568002
1527,"18",-32.0034183404101,115.896138501225
1528,"22",-32.0089616787,115.895993893288
1529,"23",-32.0089099555915,115.895504706253
1530,"25",-32.0023601496943,115.895685419822
1531,"19",-32.0064203943293,115.896134250907
1532,"25",-32.0064436999922,115.89601847229
1533,"6",-32.0098109273335,115.896391679307
1534,"6",-32.0001248990493,115.896177602164
1535,"8",-32.0038078315666,115.89601376799
1536,"4",-32.0033302064497,115.895807222481
1537,"22",-32.0095858065095,115.89589738932
1538,"17",-32.005221897633,115.895653296174
1539,"20",-31.9997678506554,115.895879808948
1540,"6",-32.0131744211936,115.895770354157
1541,"7",-32.0062505552439,115.896445289759
1542,"7",-32.0011354450506,115.895752260402
1543,"11",-32.0096486114423,115.896235731441
1544,"21",-32.0084024034353,115.895567682502
1545,"1",-32.0003188444548,115.895870808994
1546,"19",-32.0125285635339,115.895717513534
1547,"8",-32.0062142202956,115.896378981721
1548,"17",-32.0075674474472,115.895923320848
1549,"14",-32.0113924777883,115.895821035557
1550,"24",-32.0071364533314,115.895912611113
1551,"7",-32.0112235372471,115.895656395986
1552,"3",-32.0012133907542,115.89612912687
1553,"1",-32.0036532557025,115.896269396605
1554,"24",-32.0119257315485,115.896401799907
1555,"15",-32.0119609062349,115.896110150262
1556,"24",-32.0094872593862,115.896130686095
1557,"23",-31.9999725602826,115.89616206418
1558,"25",-32.0000980506041,115.89642999945
1559,"14",-32.0110292437708,115.896492246342
1560,"12",-32.0003720433813,115.895758516423
1561,"17",-32.0127297156596,115.895790843199
1562,"8",-32.000886619962,115.896411599163
1563,"1",-32.0128413663436,115.895873307227
1564,"22",-31.9998052402483,115.896223546234
1565,"2",-32.0113629866447,115.896339972242
1566,"5",-32.0052198037935,115.895616687705
1567,"13",-32.0033133163239,115.896344545478
1568,"19",-32.0096072912343,115.89615622092
1569,"20",-32.013311177498,115.895509280679
1570,"24",-32.0033249121945,115.895607914991
1571,"22",-32.0091338964444,115.895927167166
1572,"9",-32.0012149989794,115.896328239374
1573,"16",-32.0068114381218,115.895835267301
1574,"21",-31.9992152987028,115.895794686056
1575,"1",-32.0125631863871,115.896406770663
1576,"17",-32.0133392611908,115.895906673586
1577,"18",-32.0053025398089,115.896067653727
1578,"10",-32.0048281058616,115.895748399
1579,"9",-32.0136362679448,115.895634266011
1580,"11",-32.0028419800885,115.895697057574
1581,"1",-32.0130170598833,115.896030114248
1582,"2",-32.0067178550635,115.896455635407
1583,"11",-31.999997096332,115.895919968307
1584,"25",-32.0128292897197,115.896339353556
1585,"17",-31.9997768428349,115.895579698996
1586,"14",-32.0024462454757,115.896250229801
1587,"18",-32.0012673787564,115.895766070507
1588,"14",-32.0105177168219,115.896029343611
1589,"20",-31.999180697884,115.895545071528
1590,"8",-32.0035745633197,115.896269236212
1591,"24",-32.0095078563596,115.896410527362
1592,"5",-32.0017580404739,115.896245922343
1593,"9",-31.9996924028965,115.895597412097
1594,"10",-32.0005538460596,115.896445590117
1595,"17",-32.0118481452082,115.89567852812
1596,"20",-32.0128293616155,115.896302348509
1597,"7",-32.0017511712355,115.896171268182
1598,"22",-32.0011393809176,115.895918321633
1599,"12",-32.013040085394,115.896253507938
1600,"11",-32.0104218545282,115.895914925395
1601,"18",-32.0034096581506,115.896094031544
1602,"12",-32.0122590433333,115.895819866346
1603,"7",-32.0134679903064,115.896146481221
1604,"3",-32.000477789675,115.895858026617
1605,"14",-32.012984111345,115.896371845879
1606,"18",-32.0009373194072,115.895906450997
1607,"16",-32.0119396737674,115.895955829912
1608,"17",-32.0077992037889,115.896389312626
1609,"6",-32.0103431244468,115.896152082904
1610,"6",-32.002366963024,115.89550994651
1611,"4",-32.0052856525758,115.896155558878
1612,"21",-32.0108558505696,115.895741387656
1613,"5",-32.007498542537,115.896465548791
1614,"14",-32.0072763592179,115.895947143858
1615,"10",-32.0004308417615,115.896168631079
1616,"8",-32.0069450982678,115.895599700781
1617,"22",-32.0000986714742,115.895706725384
1618,"10",-32.008013958568,115.896447287192
1619,"23",-32.0019431536722,115.896068032069
1620,"14",-32.0024790864899,115.895907512559
1621,"15",-32.0087227535678,115.896079795511
1622,"19",-32.0000067557962,115.895632014667
1623,"1",-32.006344063313,115.895997967559
1624,"2",-32.0089655513022,115.895686299991
1625,"15",-32.0072373765098,115.895740497326
1626,"10",-32.0065901872281,115.896308503576
1627,"5",-32.0014126014459,115.89617855576
1628,"5",-31.9998422725924,115.896469189246
1629,"23",-32.0068326007399,115.895638442653
1630,"17",-32.0082824950372,115.895950551343
1631,"17",-32.010401735677,115.895989569957
1632,"18",-32.013632743257,115.896042616937
1633,"2",-32.0033422145772,115.895956333316
1634,"11",-32.0035330221961,115.895671428567
1635,"5",-32.0134854537085,115.896214840275
1636,"17",-32.0109598326974,115.896406021132
1637,"14",-32.0058619311096,115.895790289425
1638,"3",-32.0113784659783,115.896265054656
1639,"10",-32.0101082541784,115.896429564976
1640,"13",-32.0002342011108,115.895509922818
1641,"25",-32.0083986727279,115.896000481337
1642,"19",-31.999204866269,115.895759388251
1643,"2",-32.0031044202142,115.895962137065
1644,"17",-32.0115213811636,115.895907446877
1645,"9",-32.0050582304378,115.896335311875
1646,"19",-32.0013084618613,115.895633896214
1647,"18",-32.0029836809253,115.896369531351
1648,"9",-32.0069475604618,115.895892340451
1649,"22",-32.0062381314365,115.896120009698
1650,"14",-32.0055767942595,115.895628514517
1651,"15",-32.0107683835302,115.896381674415
1652,"6",-32.0007178122529,115.896140317639
1653,"8",-32.0114459936885,115.896011992504
1654,"20",-32.0051648464086,115.896131430616
1655,"2",-32.0066783201652,115.896464617025
1656,"1",-32.010819665066,115.896291312667
1657,"18",-31.9994150027185,115.896448998812
1658,"7",-32.0090421406299,115.89616146187
1659,"7",-32.0130460850369,115.895955766988
1660,"4",-32.0026961830758,115.896444544751
1661,"5",-32.005423859346,115.896169426065
1662,"11",-32.0135576939164,115.895849697279
1663,"10",-32.0093089905671,115.895846710763
1664,"11",-32.0010958899637,115.895515647422
1665,"1",-32.0103106338319,115.895951290685
1666,"10",-32.0128453188606,115.896010235425
1667,"25",-32.0033186712911,115.895560229263
1668,"23",-32.0062722714594,115.896242105067
1669,"21",-32.0077877732242,115.895653133157
1670,"12",-32.0075020967955,115.895844123337
1671,"7",-32.0003560995466,115.89588070354
1672,"5",-32.0005307052233,115.896419374491
1673,"18",-32.010516246878,115.896137143385
1674,"8",-32.0053065396138,115.896363191005
1675,"15",-32.0131064642096,115.895912871347
1676,"7",-32.0058072763328,115.896204536548
1677,"14",-32.0120527044492,115.895697278121
1678,"10",-32.0026411735316,115.896027813529
1679,"24",-32.0120772949796,115.896399794372
1680,"16",-32.0107199297452,115.895790645268
1681,"25",-32.0024915243263,115.895805627691
1682,"3",-32.007533767887,115.895929776437
1683,"22",-32.0057144718802,115.896386698085
1684,"23",-32.0008444249745,115.896180528742
1685,"11",-32.0030766100074,115.895937791868
1686,"3",-32.0027084456429,115.896333427071
1687,"8",-32.0049292113289,115.89574200507
1688,"17",-32.0122244256062,115.895883571264
1689,"25",-32.0016371484906,115.895620266311
1690,"22",-32.0029215652367,115.895733229286
1691,"13",-32.0008085554519,115.896187575349
1692,"15",-32.0124711908792,115.896493349485
1693,"12",-32.0015897014505,115.896332168092
1694,"9",-32.0096876821863,115.896197965207
1695,"19",-32.0088204484457,115.896024841831
1696,"19",-32.0007492591519,115.895683102914
1697,"6",-32.010906639322,115.896482141824
1698,"13",-32.0135220064686,115.896324067794
1699,"9",-32.0034019743687,115.896468287199
1700,"11",-32.0131507667054,115.89602459375
